C0031test1234,chrom,pos,strand,C0033test1234,C0035test1234,C0037test1234
2.23227,4,3058,f,1.41421,2.41209,3.09583
2.25074,4,3074,f,1.41421,2.60378,3.15741
2.51462,4,3082,f,2.06419,2.01784,2.18643
2.51462,4,3090,f,2.06419,2.01784,2.18643
1.41421,4,3092,f,1.41421,1.41421,1.41421
2.0283700000000002,4,3093,f,3.42878,2.02104,2.17087
2.5560400000000003,4,3098,f,3.92232,2.5253400000000004,3.47861
2.41209,4,3099,f,5.2984,2.5253400000000004,3.49732
2.41209,4,3104,f,7.9454699999999985,4.87489,5.17704
1.41421,4,3107,f,4.7958300000000005,2.29566,3.660930000000001
0.0,4,3110,f,2.54558,1.41421,2.98691
0.0,4,3112,f,1.41421,1.41421,2.59973
0.0,4,3116,f,0.0,0.0,1.41421
1.41421,4,3124,f,0.0,1.41421,1.41421
1.41421,4,3139,f,0.0,1.41421,1.41421
1.41421,4,3140,f,0.0,1.41421,1.41421
1.41421,4,3141,f,0.0,1.41421,1.41421
0.0,4,3144,f,0.0,0.0,0.0
1.41421,4,3150,f,0.0,1.41421,1.41421
2.35339,4,3163,f,1.41421,2.5455799999999997,2.35339
2.35339,4,3165,f,1.41421,2.5455799999999997,2.97044
1.41421,4,3166,f,1.41421,2.6264,3.4299699999999995
,4,2972,r,,,
,4,3000,r,,,
11.69629,4,3085,r,9.24241,11.87715,9.80977
7.515789999999999,4,3132,r,7.56637,12.45006,9.93465
0.0,4,3169,f,1.41421,1.41421,3.4299699999999995
0.0,4,3173,f,0.0,0.0,3.28634
1.41421,4,3182,f,0.0,0.0,2.68328
2.5253400000000004,4,3189,f,0.0,1.41421,
3.7947300000000004,4,3200,f,0.0,1.41421,
5.65685,4,3207,f,0.0,1.41421,
,4,3216,,0.0,2.0,
6.764289999999999,4,3155,r,10.8178,11.397860000000001,10.36917
6.11808,4,3178,r,9.31369,9.56198,8.919310000000003
5.9609,4,3197,r,8.4982,8.35167,8.134269999999999
,4,3224,r,,,
2.22277,4,3535,f,2.82088,4.90756,4.46791
2.4577,4,3547,f,3.0653,4.0818400000000015,7.15247
2.91397,4,3550,f,3.5352300000000003,3.54943,5.71988
2.85354,4,3553,f,3.33124,3.6875,5.0873
3.01811,4,3576,f,3.76333,3.16826,4.38397
2.44949,4,3588,f,4.22799,2.44949,3.07289
2.6177799999999998,4,3589,f,3.67344,0.0,1.41421
2.5975099999999998,4,3591,f,2.0,0.0,0.0
2.79287,4,3596,f,2.28086,1.41421,1.41421
3.66154,4,3608,f,1.41421,2.12208,1.41421
3.98815,4,3620,f,2.98991,2.54441,2.06964
4.03275,4,3624,f,3.39028,2.38265,3.47134
3.20412,4,3629,f,3.26955,3.4575699999999996,3.46769
3.46769,4,3632,f,3.02356,2.01418,3.76089
3.16554,4,3635,f,2.12861,1.41421,3.42287
2.11342,4,3654,f,1.41421,1.41421,3.02276
,4,3227,r,,,
,4,3244,r,,,
,4,3543,r,,,
,4,3557,r,,,
1.41421,4,3670,f,0.0,0.0,1.41421
0.0,4,3677,f,0.0,0.0,0.0
0.0,4,3682,f,0.0,0.0,0.0
0.0,4,3684,f,0.0,0.0,0.0
0.0,4,3685,f,0.0,0.0,0.0
0.0,4,3700,f,1.41421,0.0,0.0
1.41421,4,3712,f,1.41421,1.41421,0.0
2.6726099999999997,4,3713,f,1.41421,1.41421,0.0
2.6264,4,3734,f,2.30159,2.15918,0.0
1.41421,4,3736,f,1.41421,2.17286,0.0
0.0,4,3744,f,1.41421,1.41421,0.0
0.0,4,3746,f,1.41421,1.41421,0.0
0.0,4,3968,f,,0.0,0.0
0.0,4,3974,f,0.0,0.0,0.0
0.0,4,3988,f,0.0,0.0,0.0
0.0,4,3992,f,1.41421,0.0,0.0
0.0,4,3997,f,1.41421,0.0,0.0
0.0,4,4019,f,1.41421,0.0,0.0
0.0,4,4028,f,1.41421,1.41421,0.0
0.0,4,4040,f,0.0,1.41421,0.0
,4,3647,r,,5.6736699999999995,2.54558
,4,3692,r,,,
,4,3698,r,,,
,4,3716,r,,,
0.0,4,4062,f,0.0,1.41421,0.0
0.0,4,4070,f,0.0,1.41421,1.41421
1.41421,4,4075,f,0.0,0.0,1.41421
1.41421,4,4104,f,0.0,1.41421,1.41421
1.41421,4,4110,f,1.41421,1.41421,1.41421
1.41421,4,4125,f,1.41421,1.41421,0.0
0.0,4,4129,f,1.41421,1.41421,0.0
0.0,4,4147,f,1.41421,0.0,0.0
0.0,4,4149,f,0.0,0.0,0.0
0.0,4,4162,f,0.0,1.41421,0.0
0.0,4,4171,f,0.0,1.41421,0.0
0.0,4,4184,f,0.0,1.41421,0.0
0.0,4,4188,f,1.41421,2.04704,0.0
0.0,4,4189,f,1.41421,1.41421,0.0
0.0,4,4197,f,1.41421,1.41421,0.0
0.0,4,4204,f,0.0,1.41421,0.0
0.0,4,4211,f,0.0,0.0,0.0
0.0,4,4212,f,0.0,0.0,0.0
0.0,4,4216,f,0.0,0.0,0.0
0.0,4,4282,f,0.0,0.0,0.0
,4,4312,r,,,
,4,4337,r,1.41421,0.0,0.0
0.0,4,4343,r,1.41421,0.0,0.0
0.0,4,4287,f,0.0,0.0,0.0
0.0,4,4288,f,0.0,0.0,0.0
0.0,4,4289,f,0.0,0.0,0.0
0.0,4,4305,f,0.0,0.0,0.0
0.0,4,4338,f,0.0,0.0,0.0
0.0,4,4366,f,0.0,0.0,1.41421
0.0,4,4374,f,0.0,0.0,1.41421
0.0,4,4375,f,0.0,0.0,1.41421
0.0,4,4380,f,0.0,0.0,1.41421
0.0,4,4383,f,0.0,0.0,0.0
0.0,4,4384,f,0.0,0.0,0.0
0.0,4,4385,f,0.0,0.0,0.0
0.0,4,4399,f,0.0,0.0,0.0
0.0,4,4401,f,0.0,0.0,0.0
0.0,4,4404,f,0.0,0.0,0.0
0.0,4,4405,f,0.0,0.0,0.0
0.0,4,4361,r,0.0,0.0,0.0
0.0,4,4370,r,0.0,0.0,0.0
0.0,4,4373,r,0.0,0.0,0.0
,4,4379,r,,0.0,0.0
0.0,4,4539,f,0.0,0.0,0.0
0.0,4,4543,f,0.0,0.0,0.0
0.0,4,4544,f,0.0,0.0,0.0
0.0,4,4551,f,1.41421,0.0,0.0
0.0,4,4552,f,1.41421,0.0,0.0
0.0,4,4555,f,1.41421,0.0,0.0
0.0,4,4556,f,1.41421,0.0,0.0
0.0,4,4584,f,0.0,0.0,0.0
0.0,4,4440,r,0.0,0.0,0.0
0.0,4,4508,r,0.0,0.0,0.0
0.0,4,4548,r,0.0,,0.0
,4,4568,r,0.0,0.0,0.0
0.0,4,4588,f,0.0,0.0,0.0
0.0,4,4591,f,0.0,0.0,0.0
0.0,4,4592,f,0.0,0.0,0.0
0.0,4,4611,f,0.0,0.0,0.0
0.0,4,4618,f,0.0,0.0,0.0
0.0,4,4639,f,0.0,0.0,0.0
0.0,4,4640,f,0.0,0.0,0.0
0.0,4,4641,f,0.0,0.0,0.0
0.0,4,4659,f,0.0,0.0,0.0
0.0,4,4660,f,0.0,0.0,0.0
0.0,4,4667,f,0.0,0.0,0.0
0.0,4,4669,f,0.0,1.41421,0.0
,4,4581,r,0.0,0.0,0.0
0.0,4,4607,r,0.0,0.0,0.0
0.0,4,4628,r,0.0,0.0,0.0
0.0,4,4644,r,0.0,0.0,0.0
0.0,4,4673,f,0.0,1.41421,0.0
0.0,4,4675,f,,1.41421,0.0
0.0,4,4676,f,,1.41421,0.0
,4,4677,,,0.0,0.0
0.0,4,4741,f,0.0,0.0,0.0
0.0,4,4747,f,0.0,0.0,0.0
0.0,4,4757,f,0.0,0.0,0.0
0.0,4,4787,f,0.0,0.0,0.0
0.0,4,4809,f,0.0,0.0,0.0
0.0,4,4818,f,0.0,0.0,0.0
0.0,4,4824,f,0.0,0.0,0.0
1.41421,4,4837,f,0.0,0.0,0.0
1.41421,4,4838,f,0.0,0.0,0.0
2.05793,4,4854,f,0.0,0.0,0.0
2.06344,4,4856,f,0.0,0.0,1.41421
0.0,4,4857,f,0.0,0.0,1.41421
0.0,4,4656,r,0.0,0.0,0.0
0.0,4,4665,r,0.0,0.0,0.0
,4,4681,r,,,
0.0,4,4867,f,0.0,0.0,1.41421
0.0,4,4900,f,0.0,0.0,1.41421
0.0,4,4908,f,0.0,0.0,0.0
0.0,4,4911,f,0.0,0.0,0.0
0.0,4,4927,f,0.0,0.0,1.41421
0.0,4,4946,f,0.0,0.0,1.41421
0.0,4,4955,f,0.0,0.0,1.41421
0.0,4,4958,f,1.41421,1.41421,1.41421
0.0,4,4968,f,1.41421,1.41421,0.0
0.0,4,4969,f,1.41421,1.41421,0.0
0.0,4,4971,f,1.41421,1.41421,0.0
0.0,4,4992,f,0.0,0.0,0.0
0.0,4,5002,f,0.0,0.0,0.0
0.0,4,5011,f,0.0,0.0,0.0
0.0,4,5012,f,0.0,0.0,1.41421
0.0,4,5015,f,0.0,0.0,1.41421
0.0,4,5021,f,0.0,0.0,1.41421
0.0,4,5026,f,0.0,0.0,1.41421
0.0,4,5027,f,0.0,0.0,0.0
,4,5028,,0.0,0.0,0.0
